Columns,type,n,mean,std,min,25%,50%,75%,max,value 1,value 2,value 3,value 4,value 5,freq 1,freq 2,freq 3,freq 4,freq 5,freq others,freq NA
ThirdParty_Info_Period2_17,Numerical,29690,14260.549848433817,20181.008684557502,0.0,4888.25,9979.0,18386.25,1270075.0,0.0,6106.0,3570.0,3872.0,4590.0,794.0,10.0,7.0,7.0,7.0,28865.0,0.0
ThirdParty_Info_Period3_1,Numerical,29435,29.777849498895872,45.44550237527177,0.0,1.0,12.0,40.0,788.0,0.0,1.0,2.0,3.0,4.0,6304.0,1380.0,1136.0,955.0,835.0,18825.0,255.0
ThirdParty_Info_Period3_2,Numerical,29435,20.44681501613725,34.685566446319704,0.0,1.0,7.0,25.0,595.0,0.0,1.0,2.0,3.0,4.0,7151.0,1737.0,1396.0,1175.0,1077.0,16899.0,255.0
ThirdParty_Info_Period3_3,Numerical,29435,235.00944453881434,207.87452827891832,0.0,94.0,177.0,312.0,2681.0,93.0,133.0,51.0,99.0,61.0,111.0,111.0,110.0,109.0,109.0,28885.0,255.0
ThirdParty_Info_Period3_4,Numerical,29435,227.902598946832,203.78876339316557,0.0,90.0,174.0,305.0,2626.0,0.0,49.0,110.0,143.0,92.0,866.0,115.0,114.0,111.0,110.0,28119.0,255.0
ThirdParty_Info_Period3_5,Numerical,29435,87.76680822150502,63.383133402396474,1.0,45.0,73.0,113.0,1309.0,44.0,48.0,50.0,62.0,55.0,304.0,303.0,299.0,292.0,292.0,27945.0,255.0
ThirdParty_Info_Period3_6,Numerical,29435,19.023611347035843,50.14634917792139,0.0,2.0,6.0,16.0,1508.0,0.0,1.0,2.0,3.0,4.0,4139.0,2826.0,2379.0,1932.0,1637.0,16522.0,255.0
ThirdParty_Info_Period3_7,Numerical,29435,320.9103448275862,284.4212896642401,0.0,127.0,243.0,427.0,3301.0,0.0,149.0,152.0,87.0,155.0,529.0,95.0,90.0,84.0,83.0,28554.0,255.0
ThirdParty_Info_Period3_8,Numerical,29435,122.9780873110243,110.99648327611172,0.0,48.0,93.0,163.0,1888.0,0.0,38.0,36.0,35.0,37.0,571.0,206.0,199.0,197.0,194.0,28068.0,255.0
ThirdParty_Info_Period3_9,Numerical,29435,2.7148632580261594,7.086171685344149,0.0,0.0,0.0,2.0,225.0,0.0,1.0,2.0,3.0,4.0,17768.0,2754.0,1728.0,1224.0,1009.0,4952.0,255.0
ThirdParty_Info_Period3_10,Numerical,29435,0.8582979446237472,1.483665228500461,0.0,0.0,0.0,1.0,18.0,0.0,1.0,2.0,3.0,4.0,17768.0,5616.0,2730.0,1463.0,813.0,1045.0,255.0
ThirdParty_Info_Period3_11,Numerical,29435,20.018957023951078,15.687366817864357,0.0,9.0,16.0,27.0,161.0,9.0,7.0,10.0,8.0,11.0,1138.0,1112.0,1110.0,1090.0,1078.0,23907.0,255.0
ThirdParty_Info_Period3_12,Numerical,29435,2.072362833361644,25.21421970408428,0.0,0.0,0.0,1.0,1458.0,0.0,1.0,2.0,3.0,4.0,19489.0,4625.0,1985.0,1018.0,614.0,1704.0,255.0
ThirdParty_Info_Period3_13,Numerical,29435,23752.28500084933,36457.91269183063,0.0,8110.0,16403.0,30179.5,2072200.0,0.0,7451.0,3675.0,16475.0,11555.0,334.0,8.0,6.0,6.0,6.0,29075.0,255.0
ThirdParty_Info_Period3_14,Numerical,29435,20844.152913198574,33643.92672708692,0.0,7532.5,15091.0,27086.5,1874555.0,0.0,8668.0,5698.0,10257.0,5710.0,1103.0,6.0,6.0,6.0,6.0,28308.0,255.0
ThirdParty_Info_Period3_15,Numerical,29435,2192.6852046882964,6593.885407227141,0.0,56.0,369.0,1606.5,262558.0,0.0,10.0,12.0,17.0,27.0,4545.0,82.0,74.0,72.0,69.0,24593.0,255.0
ThirdParty_Info_Period3_16,Numerical,29435,28356.690878206216,48188.12805093674,0.0,10221.0,20207.0,36654.5,3093564.0,0.0,19126.0,11415.0,12102.0,10492.0,773.0,6.0,6.0,6.0,5.0,28639.0,255.0
ThirdParty_Info_Period3_17,Numerical,29435,14057.824528622388,20087.28891600845,0.0,4619.5,9808.0,18109.0,1293341.0,0.0,2010.0,6495.0,8871.0,4034.0,817.0,8.0,8.0,7.0,7.0,28588.0,255.0
ThirdParty_Info_Period4_1,Numerical,28624,28.765930687534937,45.83902197889488,0.0,1.0,10.0,38.0,1506.0,0.0,1.0,2.0,3.0,4.0,6847.0,1369.0,1090.0,888.0,798.0,17632.0,1066.0
ThirdParty_Info_Period4_2,Numerical,28624,19.327347680268307,34.7788551379683,0.0,0.0,6.0,23.0,852.0,0.0,1.0,2.0,3.0,4.0,7960.0,1711.0,1269.0,1113.0,925.0,15646.0,1066.0
ThirdParty_Info_Period4_3,Numerical,28624,232.44389323644495,210.38261003546904,0.0,91.0,175.0,308.0,3611.0,76.0,59.0,103.0,58.0,64.0,120.0,118.0,112.0,111.0,110.0,28053.0,1066.0
ThirdParty_Info_Period4_4,Numerical,28624,225.83912101732813,205.35386100454778,0.0,88.0,171.0,303.0,2895.0,0.0,104.0,70.0,78.0,123.0,864.0,110.0,108.0,107.0,105.0,27330.0,1066.0
ThirdParty_Info_Period4_5,Numerical,28624,86.00999161542761,63.24193794771496,1.0,44.0,72.0,111.0,1183.0,42.0,58.0,43.0,52.0,35.0,301.0,297.0,293.0,286.0,285.0,27162.0,1066.0
ThirdParty_Info_Period4_6,Numerical,28624,18.645891559530465,49.409094958318185,0.0,1.0,5.0,16.0,1605.0,0.0,1.0,2.0,3.0,4.0,4314.0,2846.0,2286.0,1932.0,1583.0,15663.0,1066.0
ThirdParty_Info_Period4_7,Numerical,28624,318.2606903297932,288.36375705994936,0.0,124.0,240.0,425.0,4856.0,0.0,141.0,98.0,152.0,84.0,528.0,91.0,85.0,81.0,80.0,27759.0,1066.0
ThirdParty_Info_Period4_8,Numerical,28624,121.37643236444941,110.87292108800196,0.0,47.0,92.0,161.0,1676.0,0.0,43.0,47.0,36.0,40.0,573.0,198.0,192.0,189.0,187.0,27285.0,1066.0
ThirdParty_Info_Period4_9,Numerical,28624,2.411088596981554,6.949797068667734,0.0,0.0,0.0,2.0,499.0,0.0,1.0,2.0,3.0,4.0,18072.0,2513.0,1676.0,1145.0,927.0,4291.0,1066.0
ThirdParty_Info_Period4_10,Numerical,28624,0.7822107322526551,1.428180276838269,0.0,0.0,0.0,1.0,18.0,0.0,1.0,2.0,3.0,4.0,18072.0,5256.0,2431.0,1259.0,713.0,893.0,1066.0
ThirdParty_Info_Period4_11,Numerical,28624,19.786298211291225,15.643233349038669,0.0,9.0,16.0,27.0,171.0,10.0,8.0,9.0,7.0,6.0,1101.0,1091.0,1061.0,1061.0,1019.0,23291.0,1066.0
ThirdParty_Info_Period4_12,Numerical,28624,2.0825880380100616,26.142500739093222,0.0,0.0,0.0,1.0,1843.0,0.0,1.0,2.0,3.0,4.0,18946.0,4406.0,1931.0,1013.0,656.0,1672.0,1066.0
